 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s] Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 51873.02it/s]
| qwen3-0.6b-long-in-short-out | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b4 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | fp16 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | fp16 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | fp16 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-long-in-short-out | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b32_b3 | 42 | ok |  | 241.1 | 152.1 |  | 1366.3 | 0.789 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b32_b3 | 43 | ok |  | 235.9 | 151.9 |  | 1366.3 | 0.774 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b32_b3 | 44 | ok |  | 229.3 | 149.7 |  | 1366.3 | 0.758 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b32_b4 | 42 | ok |  | 277.8 | 136.7 |  | 1366.3 | 0.984 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b32_b4 | 43 | ok |  | 243.5 | 161.3 |  | 1366.3 | 0.778 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b32_b4 | 44 | ok |  | 234.8 | 154.0 |  | 1366.3 | 0.736 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b64_b3 | 42 | ok |  | 231.1 | 153.3 |  | 1366.3 | 0.736 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b64_b3 | 43 | ok |  | 233.4 | 150.5 |  | 1366.3 | 0.771 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b64_b3 | 44 | ok |  | 231.9 | 154.2 |  | 1366.3 | 0.768 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b64_b4 | 42 | ok |  | 230.3 | 152.9 |  | 1366.3 | 0.751 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b64_b4 | 43 | ok |  | 243.6 | 160.1 |  | 1366.3 | 0.796 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | block_tq_b64_b4 | 44 | ok |  | 222.0 | 149.4 |  | 1366.3 | 0.752 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b2 | 42 | ok |  | 223.7 | 152.9 |  | 1366.3 | 0.763 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b2 | 43 | ok |  | 220.7 | 155.3 |  | 1366.3 | 0.759 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b2 | 44 | ok |  | 213.7 | 156.3 |  | 1366.3 | 0.719 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b3 | 42 | ok |  | 231.9 | 149.9 |  | 1366.3 | 0.817 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b3 | 43 | ok |  | 229.2 | 150.9 |  | 1366.3 | 0.759 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b3 | 44 | ok |  | 236.8 | 146.3 |  | 1366.3 | 0.832 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b4 | 42 | ok |  | 230.8 | 155.7 |  | 1366.3 | 0.706 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b4 | 43 | ok |  | 238.8 | 156.4 |  | 1366.3 | 0.754 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | ext_rabitq_b4 | 44 | ok |  | 252.0 | 156.7 |  | 1366.3 | 0.791 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | fp16 | 42 | ok |  | 141.6 | 152.8 |  | 1366.2 | 0.651 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | fp16 | 43 | ok |  | 140.1 | 150.3 |  | 1366.2 | 0.696 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | fp16 | 44 | ok |  | 137.7 | 149.2 |  | 1366.2 | 0.684 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'prefix-hit-decode-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'prefix-hit-decode-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'prefix-hit-decode-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | tq_mse_b3 | 42 | ok |  | 210.5 | 159.7 |  | 1366.3 | 0.708 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | tq_mse_b3 | 43 | ok |  | 209.0 | 153.1 |  | 1366.3 | 0.720 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | tq_mse_b3 | 44 | ok |  | 204.4 | 154.9 |  | 1366.3 | 0.733 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | tq_mse_b4 | 42 | ok |  | 218.1 | 146.2 |  | 1366.3 | 0.719 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | tq_mse_b4 | 43 | ok |  | 221.3 | 156.2 |  | 1366.3 | 0.744 | 32 |
| qwen3-0.6b-prefix-hit-decode-block-tq-b64-b4 | tq_mse_b4 | 44 | ok |  | 210.3 | 155.0 |  | 1366.3 | 0.736 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b32_b3 | 42 | ok |  | 247.8 | 154.0 |  | 1366.3 | 0.778 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b32_b3 | 43 | ok |  | 232.4 | 155.3 |  | 1366.3 | 0.793 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b32_b3 | 44 | ok |  | 231.4 | 152.1 |  | 1366.3 | 0.725 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b32_b4 | 42 | ok |  | 233.0 | 155.4 |  | 1366.3 | 0.766 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b32_b4 | 43 | ok |  | 245.1 | 157.9 |  | 1366.3 | 0.775 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b32_b4 | 44 | ok |  | 234.4 | 152.6 |  | 1366.3 | 0.746 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b64_b3 | 42 | ok |  | 229.0 | 153.8 |  | 1366.3 | 0.759 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b64_b3 | 43 | ok |  | 228.0 | 134.3 |  | 1366.3 | 0.754 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b64_b3 | 44 | ok |  | 222.0 | 156.8 |  | 1366.3 | 0.766 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b64_b4 | 42 | ok |  | 227.5 | 158.2 |  | 1366.3 | 0.792 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b64_b4 | 43 | ok |  | 229.6 | 155.9 |  | 1366.3 | 0.729 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | block_tq_b64_b4 | 44 | ok |  | 230.7 | 156.6 |  | 1366.3 | 0.766 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b2 | 42 | ok |  | 224.0 | 155.2 |  | 1366.3 | 0.736 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b2 | 43 | ok |  | 212.1 | 152.5 |  | 1366.3 | 0.749 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b2 | 44 | ok |  | 210.7 | 150.1 |  | 1366.3 | 0.731 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b3 | 42 | ok |  | 228.8 | 159.4 |  | 1366.3 | 0.741 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b3 | 43 | ok |  | 240.7 | 136.3 |  | 1366.3 | 0.768 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b3 | 44 | ok |  | 230.6 | 150.9 |  | 1366.3 | 0.760 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b4 | 42 | ok |  | 225.3 | 158.0 |  | 1366.3 | 0.750 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b4 | 43 | ok |  | 229.4 | 147.1 |  | 1366.3 | 0.741 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | ext_rabitq_b4 | 44 | ok |  | 250.3 | 153.8 |  | 1366.3 | 0.816 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | fp16 | 42 | ok |  | 139.6 | 154.6 |  | 1366.2 | 0.697 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | fp16 | 43 | ok |  | 147.1 | 160.5 |  | 1366.2 | 0.739 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | fp16 | 44 | ok |  | 134.0 | 160.3 |  | 1366.2 | 0.653 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'prefix-hit-decode-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'prefix-hit-decode-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'prefix-hit-decode-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | tq_mse_b3 | 42 | ok |  | 218.3 | 157.3 |  | 1366.3 | 0.774 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | tq_mse_b3 | 43 | ok |  | 206.0 | 154.8 |  | 1366.3 | 0.748 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | tq_mse_b3 | 44 | ok |  | 204.9 | 151.8 |  | 1366.3 | 0.778 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | tq_mse_b4 | 42 | ok |  | 221.4 | 156.6 |  | 1366.3 | 0.747 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | tq_mse_b4 | 43 | ok |  | 220.6 | 155.7 |  | 1366.3 | 0.757 | 32 |
| qwen3-0.6b-prefix-hit-decode-ext-rabitq-b4 | tq_mse_b4 | 44 | ok |  | 218.4 | 154.8 |  | 1366.3 | 0.760 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b32_b3 | 42 | ok |  | 229.6 | 155.6 |  | 1366.3 | 0.760 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b32_b3 | 43 | ok |  | 222.5 | 157.8 |  | 1366.3 | 0.761 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b32_b3 | 44 | ok |  | 228.7 | 151.3 |  | 1366.3 | 0.787 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b32_b4 | 42 | ok |  | 239.2 | 155.6 |  | 1366.3 | 0.746 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b32_b4 | 43 | ok |  | 235.9 | 156.0 |  | 1366.3 | 0.762 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b32_b4 | 44 | ok |  | 236.7 | 156.6 |  | 1366.3 | 0.826 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b64_b3 | 42 | ok |  | 223.8 | 156.7 |  | 1366.3 | 0.748 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b64_b3 | 43 | ok |  | 229.4 | 155.3 |  | 1366.3 | 0.895 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b64_b3 | 44 | ok |  | 226.2 | 146.0 |  | 1366.3 | 0.770 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b64_b4 | 42 | ok |  | 242.3 | 148.3 |  | 1366.3 | 0.823 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b64_b4 | 43 | ok |  | 238.4 | 153.7 |  | 1366.3 | 0.771 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | block_tq_b64_b4 | 44 | ok |  | 226.9 | 164.6 |  | 1366.3 | 0.745 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b2 | 42 | ok |  | 198.5 | 165.0 |  | 1366.3 | 0.807 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b2 | 43 | ok |  | 212.4 | 158.1 |  | 1366.3 | 0.816 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b2 | 44 | ok |  | 208.0 | 156.8 |  | 1366.3 | 0.739 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b3 | 42 | ok |  | 218.4 | 142.5 |  | 1366.3 | 0.783 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b3 | 43 | ok |  | 223.7 | 155.4 |  | 1366.3 | 0.947 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b3 | 44 | ok |  | 222.3 | 151.4 |  | 1366.3 | 0.740 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b4 | 42 | ok |  | 226.9 | 162.9 |  | 1366.3 | 0.699 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b4 | 43 | ok |  | 224.7 | 156.6 |  | 1366.3 | 0.842 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | ext_rabitq_b4 | 44 | ok |  | 237.2 | 157.2 |  | 1366.3 | 0.809 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | fp16 | 42 | ok |  | 134.6 | 156.0 |  | 1366.2 | 0.696 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | fp16 | 43 | ok |  | 133.3 | 154.7 |  | 1366.2 | 0.656 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | fp16 | 44 | ok |  | 148.9 | 141.0 |  | 1366.2 | 0.719 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | rabitq_b1 | 42 | failed | ValueError: workload 'prefix-hit-decode-fp16': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-fp16 | rabitq_b1 | 43 | failed | ValueError: workload 'prefix-hit-decode-fp16': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-fp16 | rabitq_b1 | 44 | failed | ValueError: workload 'prefix-hit-decode-fp16': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-prefix-hit-decode-fp16 | tq_mse_b3 | 42 | ok |  | 234.2 | 137.1 |  | 1366.3 | 0.828 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | tq_mse_b3 | 43 | ok |  | 217.5 | 143.2 |  | 1366.3 | 0.763 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | tq_mse_b3 | 44 | ok |  | 218.4 | 140.9 |  | 1366.3 | 0.748 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | tq_mse_b4 | 42 | ok |  | 227.8 | 137.8 |  | 1366.3 | 0.849 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | tq_mse_b4 | 43 | ok |  | 226.3 | 140.5 |  | 1366.3 | 0.845 | 32 |
| qwen3-0.6b-prefix-hit-decode-fp16 | tq_mse_b4 | 44 | ok |  | 227.1 | 142.0 |  | 1366.3 | 0.769 | 32 |
